31,1595,1583,1620,1590,1598,1596,1598,1599,1594,1599,1620,1598,1601,1606,1590,1607,1616,1603,1601,1622,1611,1616,1613,1603,1611,1607,1599,1603,1608,1598,1611,1596,1577,1594,1593,1592,1607,1605,1607,1600,1594,1621,1589,1598,1578,1608,1602,1615,1595,1604,1594,1603,1588,1607,1592,1603,1594,1624,1604,1593,1614,1589,1607,1597,1591,1604,1594,1605,1600,1591
32,1574,1594,1608,1579,1595,1590,1588,1611,1599,1603,1589,1609,1597,1599,1616,1585,1585,1614,1600,1603,1579,1603,1606,1590,1614,1603,1602,1603,1604,1596,1587,1607,1591,1603,1580,1595,1590,1577,1595,1590,1582,1591,1596,1590,1596,1578,1591,1584,1581,1575,1606,1585,1591,1579,1595,1602,1603,1608,1588,1590,1595,1601,1602,1584,1593,1596,1598,1593,1605,1596
33,1576,1600,1590,1569,1598,1580,1583,1580,1575,1598,1591,1590,1575,1585,1590,1587,1581,1595,1606,1580,1593,1599,1590,1599,1589,1585,1574,1571,1588,1584,1580,1599,1598,1577,1583,1578,1571,1592,1577,1574,1577,1592,1595,1586,1579,1589,1592,1584,1578,1577,1561,1571,1571,1597,1583,1600,1599,1590,1583,1594,1587,1580,1580,1575,1585,1596,1585,1571,1568,1560
34,1578,1573,1587,1575,1583,1572,1566,1578,1566,1579,1575,1573,1585,1567,1578,1584,1550,1576,1576,1575,1588,1573,1575,1570,1558,1587,1587,1571,1587,1577,1567,1560,1569,1578,1579,1588,1561,1597,1573,1587,1568,1584,1571,1568,1581,1587,1582,1570,1573,1571,1580,1581,1581,1567,1582,1564,1568,1580,1574,1558,1587,1579,1587,1575,1573,1569,1562,1568,1595,1566
35,1556,1564,1556,1577,1586,1570,1563,1574,1570,1568,1575,1582,1561,1571,1576,1559,1567,1568,1589,1576,1573,1571,1583,1570,1570,1571,1573,1579,1565,1579,1561,1589,1591,1588,1569,1578,1575,1565,1569,1568,1564,1568,1559,1579,1558,1554,1556,1558,1573,1568,1578,1579,1556,1557,1582,1577,1552,1564,1560,1555,1561,1561,1572,1565,1584,1575,1580,1584,1573,1573
36,1539,1546,1566,1580,1559,1558,1554,1543,1557,1570,1558,1567,1563,1560,1558,1564,1571,1556,1569,1566,1561,1568,1551,1582,1569,1567,1554,1567,1568,1555,1568,1547,1562,1557,1567,1560,1560,1548,1573,1563,1541,1550,1563,1556,1561,1547,1571,1567,1552,1549,1577,1554,1566,1545,1566,1572,1558,1550,1575,1568,1567,1543,1543,1559,1546,1568,1551,1571,1563,1555
37,1560,1555,1556,1569,1545,1551,1551,1563,1566,1559,1557,1556,1551,1558,1566,1552,1549,1543,1558,1552,1573,1552,1559,1576,1555,1550,1537,1556,1553,1551,1560,1543,1561,1551,1548,1534,1543,1541,1526,1560,1545,1558,1554,1556,1562,1554,1554,1537,1554,1562,1552,1543,1546,1558,1561,1538,1565,1552,1540,1547,1552,1576,1560,1568,1547,1564,1550,1555,1552,1552
38,1524,1541,1541,1552,1569,1558,1564,1545,1560,1526,1564,1567,1543,1523,1544,1563,1569,1542,1548,1536,1545,1566,1548,1551,1544,1531,1543,1540,1546,1539,1539,1556,1535,1544,1555,1539,1557,1548,1547,1548,1539,1555,1547,1568,1552,1554,1529,1536,1533,1544,1552,1546,1535,1556,1548,1555,1535,1558,1565,1545,1543,1551,1561,1553,1539,1542,1562,1545,1554,1550
39,1523,1537,1531,1521,1550,1518,1531,1534,1529,1534,1556,1539,1551,1551,1552,1548,1527,1547,1551,1535,1559,1539,1549,1552,1539,1539,1537,1531,1542,1536,1523,1548,1545,1551,1543,1546,1542,1543,1552,1532,1534,1539,1528,1531,1529,1546,1526,1519,1543,1545,1523,1546,1534,1532,1543,1523,1549,1531,1548,1522,1540,1543,1544,1542,1537,1525,1537,1525,1534,1539
40,1543,1519,1533,1528,1539,1538,1548,1552,1554,1547,1529,1527,1530,1524,1527,1537,1538,1531,1526,1544,1538,1539,1535,1543,1536,1539,1548,1535,1540,1509,1533,1550,1529,1531,1519,1531,1536,1537,1527,1523,1527,1534,1535,1518,1527,1543,1526,1527,1529,1529,1539,1525,1510,1530,1527,1536,1534,1544,1523,1541,1534,1530,1524,1542,1540,1539,1543,1543,1547,1530
